224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227
225,224,224,224,224,224,224,224,224,224,225,224,225,225,225,225,225,225,225,225,225,224,226,226,226,226,226,226,226,226,225,224,227,227,227,227,227,227,227,227,225,224,228,228,228,228,228,228,228,228,225,224,229,229,229,229,229,229,229,229,225,224,230,230
226,224,64,64,64,64,64,64,64,64,226,224,64,64,64,64,64,64,64,64,226,224,64,64,64,64,64,64,64,64,226,224,64,64,64,64,64,64,64,64,226,224,64,64,64,64,64,64,64,64,226,224,64,64,64,64,64,64,64,64,226,224,64,64
227,224,64,64,64,64,64,64,64,64,227,224,64,64,64,64,64,64,64,64,227,224,64,64,64,64,64,64,64,64,227,224,64,64,64,64,64,64,64,64,227,224,64,64,64,64,64,64,64,64,227,224,64,64,64,64,64,64,64,64,227,224,64,64
228,224,64,64,64,64,64,64,64,64,228,224,64,64,64,64,64,64,64,64,228,224,64,64,64,64,64,64,64,64,228,224,64,64,64,64,64,64,64,64,228,224,64,64,64,64,64,64,64,64,228,224,64,64,64,64,64,64,64,64,228,224,64,64
229,224,64,64,64,64,64,64,64,64,229,224,64,64,64,64,64,64,64,64,229,224,64,64,64,64,64,64,64,64,229,224,64,64,64,64,64,64,64,64,229,224,64,64,64,64,64,64,64,64,229,224,64,64,64,64,64,64,64,64,229,224,64,64
230,224,64,64,64,64,64,64,64,64,230,224,64,64,64,64,64,64,64,64,230,224,64,64,64,64,64,64,64,64,230,224,64,64,64,64,64,64,64,64,230,224,64,64,64,64,64,64,64,64,230,224,64,64,64,64,64,64,64,64,230,224,64,64
231,224,64,64,64,64,64,64,64,64,231,224,64,64,64,64,64,64,64,64,231,224,64,64,64,64,64,64,64,64,231,224,64,64,64,64,64,64,64,64,231,224,64,64,64,64,64,64,64,64,231,224,64,64,64,64,64,64,64,64,231,224,64,64
232,224,64,64,64,64,64,64,64,64,232,224,64,64,64,64,64,64,64,64,232,224,64,64,64,64,64,64,64,64,232,224,64,64,64,64,64,64,64,64,232,224,64,64,64,64,64,64,64,64,232,224,64,64,64,64,64,64,64,64,232,224,64,64
233,224,64,64,64,64,64,64,64,64,233,224,64,64,64,64,64,64,64,64,233,224,64,64,64,64,64,64,64,64,233,224,64,64,64,64,64,64,64,64,233,224,64,64,64,64,64,64,64,64,233,224,64,64,64,64,64,64,64,64,233,224,64,64
224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227,228,229,230,231,232,233,224,225,226,227
225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,227,227,227,227,227,227,227,227,225,225,228,228,228,228,228,228,228,228,225,225,229,229,229,229,229,229,229,229,225,225,230,230
